Country,Fulfill_Via,Shipment_Mode,Sub_Classification,Dosage_Form,Unit_of_Measure_(Per_Pack),Line_Item_Quantity,Pack_Price,Unit_Price,First_Line_Designation,Freight_Cost_USD_Clean,Weight_Kilograms_Clean
Zambia,From RDC,Truck,Adult,Tablet,30,47227,5.78,0.19,Yes,9973.51,4959.0
Ethiopia,From RDC,Air,Adult,Tablet,30,535,17.0,0.57,Yes,755.5,33.0
Nigeria,From RDC,Air Charter,Adult,Tablet,30,1161,5.54,0.18,Yes,16532.5,2566.0
Tanzania,From RDC,Truck,Pediatric,Tablet,60,14789,3.75,0.06,Yes,5137.06,825.0
Côte d'Ivoire,Direct Drop,Air,HIV test,Test kit,25,659,20.0,0.8,Yes,2656.12,206.0
Mozambique,From RDC,Truck,Adult,Tablet,60,81270,5.56,0.09,Yes,10605.03,8491.0
Nigeria,From RDC,Air Charter,Adult,Tablet,30,2389,19.92,0.66,Yes,18495.9,277.0
Others,From RDC,Air,Pediatric,Tablet,60,1152,4.15,0.07,Yes,1342.44,78.0
Zimbabwe,From RDC,Truck,Adult,Tablet,30,10114,8.23,0.27,No,12956.94,5154.0
South Africa,Direct Drop,Ocean,Adult,Tablet,60,25000,8.36,0.14,Yes,3073.74,2275.0
Mozambique,From RDC,Air,Pediatric,Oral,240,1177,2.02,0.01,Yes,3415.72,512.0
Côte d'Ivoire,From RDC,Truck,Adult,Tablet,60,9577,9.62,0.16,Yes,24138.35,6889.0
Rwanda,Direct Drop,Air,Adult,Tablet,60,9300,3.09,0.05,Yes,3054.13,550.0
Tanzania,Direct Drop,Air,Pediatric,Tablet,60,36000,3.6,0.06,Yes,9815.52,2205.0
Haiti,From RDC,Air,Pediatric,Oral,240,4000,2.1,0.01,Yes,16840.67,1596.0
Others,Direct Drop,Air,HIV test,Test kit,100,418,9.1,1.0,Yes,6455.37,205.0
Vietnam,Direct Drop,Air,Adult,Tablet,30,8000,3.55,0.12,No,1593.67,953.0
Uganda,Direct Drop,Air,Adult,Capsule,180,36,50.0,0.28,Yes,286.0,9.0
South Africa,Direct Drop,Ocean,Adult,Tablet,60,19177,2.37,0.04,No,1220.84,6196.0
Others,Direct Drop,Air,HIV test,Test kit,20,35,32.0,0.16,Yes,2796.58,191.0
South Africa,Direct Drop,Air,Pediatric,Oral,240,9630,3.15,0.01,Yes,4876.34,3732.0
Côte d'Ivoire,Direct Drop,Air,HIV test,Test kit,40,603,9.1,0.16,Yes,9698.22,679.0
Côte d'Ivoire,From RDC,Air,Pediatric,Oral,240,2867,2.1,0.01,Yes,18607.76,5752.0
Côte d'Ivoire,Direct Drop,Air,HIV test,Test kit,20,2400,31.0,0.16,Yes,9253.44,678.0
Haiti,From RDC,Air Charter,Pediatric,Oral,180,230,16.96,0.09,Yes,8329.13,132.0
Zimbabwe,From RDC,Truck,Pediatric,Capsule,90,811,9.71,0.11,Yes,1224.02,103.0
Rwanda,Direct Drop,Air,Adult,Tablet,30,20370,3.57,0.12,Yes,13244.8,1751.0
Zambia,From RDC,Truck,Adult,Tablet,30,107175,7.11,0.24,Yes,7317.47,8709.0
Nigeria,Direct Drop,Air,HIV test,Test kit,100,2352,9.1,0.89,Yes,21683.23,1058.0
Zambia,Direct Drop,Air,HIV test,Test kit,20,3000,32.0,0.16,Yes,7616.19,880.0
Zambia,From RDC,Air,Pediatric,Oral,240,3200,2.1,0.01,Yes,8185.2,1120.0
Ethiopia,From RDC,Air,Adult,Tablet,60,31000,8.76,0.15,Yes,10073.76,1787.0
Côte d'Ivoire,From RDC,Truck,Pediatric,Oral,240,2907,2.1,0.01,Yes,5520.83,1122.0
South Africa,Direct Drop,Ocean,Adult,Tablet,60,66793,7.3,0.12,Yes,3787.72,3458.0
Vietnam,Direct Drop,Air,Adult,Tablet,60,400,8.38,0.14,Yes,2149.05,23.0
Mozambique,Direct Drop,Air,HIV test,Test kit,100,7587,9.1,0.78,Yes,26532.85,1306.0
Haiti,Direct Drop,Air,HIV test,Test kit,1,350,24.5,0.16,Yes,3126.61,240.0
Mozambique,From RDC,Air,Adult,Tablet,60,138325,7.2,0.12,No,9161.95,1237.0
Uganda,Direct Drop,Air,Adult,Tablet,120,60,36.16,0.3,Yes,814.04,36.0
Others,Direct Drop,Air,HIV test,Test kit,20,1500,32.0,0.16,Yes,8576.8,515.0
Ethiopia,Direct Drop,Air,HIV test,Test kit,20,44,29.0,0.16,Yes,218.75,15.0
Others,Direct Drop,Air,HIV test,Test kit,25,70,20.0,0.8,Yes,648.95,25.0
Uganda,Direct Drop,Air,Adult,Tablet,120,98,9.1,0.86,Yes,968.25,18.0
Zambia,Direct Drop,Air,HIV test,Test kit,20,9500,32.0,0.16,Yes,20621.1,2783.0
Zambia,From RDC,Truck,Adult,Tablet,60,132000,6.6,0.11,Yes,22520.71,1237.0
Vietnam,Direct Drop,Air,Adult,Tablet,60,1247,2.54,0.04,Yes,4035.45,71.0
Zambia,From RDC,Truck,Adult,Tablet,30,18447,4.62,0.15,Yes,2201.74,1906.0
Vietnam,Direct Drop,Air,Adult,Tablet,30,300,23.26,0.78,Yes,1779.09,38.0
South Africa,Direct Drop,Air,Adult,Tablet,60,303125,2.57,0.04,Yes,20134.62,1237.0
Côte d'Ivoire,From RDC,Air,Adult,Tablet,60,995,9.1,1.17,Yes,1392.0,219.0
Rwanda,From RDC,Air,Pediatric,Oral,240,1489,12.5,0.05,Yes,5044.26,557.0
Côte d'Ivoire,From RDC,Truck,Pediatric,Oral,240,156,2.1,0.01,Yes,396.32,100.0
Uganda,From RDC,Air,Adult,Tablet,60,2131,2.16,0.04,Yes,2005.48,117.0
Haiti,Direct Drop,Air,HIV test,Test kit,1,260,23.0,0.16,Yes,2708.04,197.0
Zambia,From RDC,Truck,Adult,Tablet,60,67271,7.0,0.12,Yes,10651.44,6041.0
Zambia,From RDC,Truck,Adult,Tablet,60,18867,2.44,0.04,Yes,7317.47,1237.0
Vietnam,Direct Drop,Air,Adult,Tablet,60,19760,4.8,0.08,Yes,12974.12,3998.0
Others,Direct Drop,Air,HIV test,Test kit,100,300,9.1,0.72,Yes,1398.6,69.0
Zimbabwe,From RDC,Truck,Adult,Tablet,60,7150,2.95,0.05,No,5530.11,7095.0
Nigeria,From RDC,Air Charter,Adult,Tablet,60,141764,11.22,0.19,Yes,43548.0,1237.0
Haiti,Direct Drop,Air,Adult,Tablet,30,56352,3.5,0.12,Yes,30046.84,4792.0
Mozambique,From RDC,Truck,Adult,Tablet,60,39600,8.26,0.14,Yes,15814.01,1237.0
Rwanda,Direct Drop,Air,HIV test,Test kit,20,3400,32.0,0.16,Yes,22370.64,1131.0
Tanzania,From RDC,Air,Adult,Tablet,30,18451,12.42,0.41,Yes,6195.24,1636.0
Others,Direct Drop,Air,HIV test - Ancillary,Test kit,100,153,5.0,0.05,No,5346.38,186.0
Côte d'Ivoire,From RDC,Truck,Pediatric,Oral,240,2000,1.95,0.01,Yes,4747.87,736.0
Zimbabwe,Direct Drop,Air,Pediatric,Oral,300,5362,30.82,0.1,Yes,44952.61,5060.0
Others,From RDC,Air,Adult,Tablet,30,4917,6.38,0.21,Yes,12862.56,1283.0
Haiti,From RDC,Air,Adult,Tablet,60,26400,2.66,0.04,Yes,25493.03,1456.0
Zimbabwe,Direct Drop,Air,Pediatric,Tablet,60,5625,7.71,0.13,Yes,7549.41,665.0
Côte d'Ivoire,Direct Drop,Air,HIV test,Test kit,25,1400,20.5,0.82,Yes,5924.89,437.0
Tanzania,Direct Drop,Air,Adult,Tablet,30,25741,3.3,0.11,Yes,9452.02,2210.0
Côte d'Ivoire,Direct Drop,Air,HIV test,Test kit,40,1000,9.1,0.16,Yes,8074.03,1101.0
Nigeria,From RDC,Air Charter,Adult,Tablet,30,50040,10.0,0.33,Yes,11637.64,4161.0
Tanzania,Direct Drop,Air,HIV test,Test kit,100,1250,9.1,0.8,Yes,14398.69,600.0
Côte d'Ivoire,Direct Drop,Air,Adult,Tablet,120,7600,36.16,0.3,No,28238.31,4794.0
Haiti,From RDC,Air,Pediatric,Capsule,90,735,12.12,0.13,No,11091.78,1857.0
South Africa,Direct Drop,Ocean,Adult,Tablet,60,172428,2.87,0.05,Yes,17278.96,1237.0
Nigeria,Direct Drop,Air,HIV test,Test kit,100,3055,9.1,0.89,Yes,13325.59,1241.0
