Unit_of_Measure_(Per_Pack),Line_Item_Quantity,Line_Item_Value,Pack_Price,Unit_Price,Freight_Cost_USD_Clean,Weight_Kilograms_Clean,shipment_mode_encoded,manufacturing_site_encoded,country_encoded,Dosage_Form_encoded,First_Line_Designation_encoded,fulfill_via_encoded,Sub_Classification_encoded,brand_encoded
30.0,47227.0,272972.06,5.78,0.19,9973.51,4959.0,2,1,2,1,1,0,1,2
30.0,535.0,9095.0,17.0,0.57,755.5,33.0,1,10,15,1,1,0,1,1
30.0,1161.0,6431.94,5.54,0.18,16532.5,2566.0,3,10,4,1,1,0,1,2
60.0,14789.0,55458.75,3.75,0.06,5137.06,825.0,2,2,5,1,1,0,2,2
25.0,659.0,13180.0,20.0,0.8,2656.12,206.0,1,10,1,5,1,1,3,1
60.0,81270.0,451861.2,5.56,0.09,10605.03,8491.0,2,4,6,1,1,0,1,2
30.0,2389.0,47588.88,19.92,0.66,18495.9,277.0,3,2,4,1,1,0,1,2
60.0,1152.0,4780.8,4.15,0.07,1342.44,78.0,1,2,3,1,1,0,2,2
30.0,10114.0,83238.22,8.23,0.27,12956.94,5154.0,2,2,7,1,0,0,1,2
60.0,25000.0,209000.0,8.36,0.14,3073.74,2275.0,4,1,8,1,1,1,1,2
240.0,1177.0,2377.54,2.02,0.01,3415.72,512.0,1,1,6,3,1,0,2,2
60.0,9577.0,92130.74,9.62,0.16,24138.35,6889.0,2,1,1,1,1,0,1,2
60.0,9300.0,28737.0,3.09,0.05,3054.13,550.0,1,3,9,1,1,1,1,2
60.0,36000.0,129600.0,3.6,0.06,9815.52,2205.0,1,2,5,1,1,1,2,2
240.0,4000.0,8400.0,2.1,0.01,16840.67,1596.0,1,1,10,3,1,0,2,2
100.0,418.0,41800.0,100.0,1.0,6455.37,205.0,1,9,3,5,1,1,3,3
30.0,8000.0,28400.0,3.55,0.12,1593.67,953.0,1,3,11,1,0,1,1,2
180.0,36.0,1800.0,50.0,0.28,286.0,9.0,1,10,12,4,1,1,1,1
60.0,19177.0,45449.49,2.37,0.04,1220.84,6196.0,4,1,8,1,0,1,1,2
20.0,35.0,1120.0,32.0,1.6,2796.58,191.0,1,7,3,5,1,1,3,4
240.0,9630.0,30334.5,3.15,0.01,4876.34,3732.0,1,1,8,3,1,1,2,2
40.0,603.0,45828.0,76.0,1.9,9698.22,679.0,1,10,1,5,1,1,3,1
240.0,2867.0,6020.7,2.1,0.01,18607.76,5752.0,1,1,1,3,1,0,2,2
20.0,2400.0,74400.0,31.0,1.55,9253.44,678.0,1,12,1,5,1,1,3,1
180.0,230.0,3900.8,16.96,0.09,8329.13,132.0,3,10,10,3,1,0,2,1
90.0,811.0,7874.81,9.71,0.11,1224.02,103.0,2,1,7,4,1,0,2,2
30.0,20370.0,72720.9,3.57,0.12,13244.8,1751.0,1,3,9,1,1,1,1,2
30.0,107175.0,762014.25,7.11,0.24,7317.47,8709.0,2,2,2,1,1,0,1,2
100.0,2352.0,209328.0,89.0,0.89,21683.23,1058.0,1,6,4,5,1,1,3,3
20.0,3000.0,96000.0,32.0,1.6,7616.19,880.0,1,7,2,5,1,1,3,4
240.0,3200.0,6720.0,2.1,0.01,8185.2,1120.0,1,1,2,3,1,0,2,2
60.0,31000.0,271560.0,8.76,0.15,10073.76,1787.0,1,1,15,1,1,0,1,2
240.0,2907.0,6104.7,2.1,0.01,5520.83,1122.0,2,1,1,3,1,0,2,2
60.0,66793.0,487588.9,7.3,0.12,3787.72,3458.0,4,1,8,1,1,1,1,2
60.0,400.0,3352.0,8.38,0.14,2149.05,23.0,1,10,11,1,1,1,1,2
100.0,7587.0,589509.9,77.7,0.78,26532.85,1306.0,1,9,6,5,1,1,3,3
1.0,350.0,8575.0,24.5,10.1678401865825,3126.61,240.0,1,10,10,5,1,1,3,1
60.0,138325.0,995940.0,7.2,0.12,9161.95,13123.0,1,5,6,1,0,0,1,2
120.0,60.0,2169.6,36.16,0.3,814.04,36.0,1,8,12,1,1,1,1,1
20.0,1500.0,48000.0,32.0,1.6,8576.8,515.0,1,7,3,5,1,1,3,4
20.0,44.0,1276.0,29.0,1.45,218.75,15.0,1,12,15,5,1,1,3,1
25.0,70.0,1400.0,20.0,0.8,648.95,25.0,1,10,3,5,1,1,3,1
120.0,98.0,10150.19,103.57,0.86,968.25,18.0,1,10,12,1,1,1,1,1
20.0,9500.0,304000.0,32.0,1.6,20621.1,2783.0,1,7,2,5,1,1,3,4
60.0,132000.0,871200.0,6.6,0.11,22520.71,10615.0,2,2,2,1,1,0,1,2
60.0,1247.0,3167.38,2.54,0.04,4035.45,71.0,1,5,11,1,1,1,1,2
30.0,18447.0,85225.14,4.62,0.15,2201.74,1906.0,2,3,2,1,1,0,1,2
30.0,300.0,6978.0,23.26,0.78,1779.09,38.0,1,8,11,1,1,1,1,1
60.0,151023.0416074603,779031.25,2.57,0.04,20134.62,15006.0,1,5,8,1,1,1,1,2
60.0,995.0,69650.0,70.0,1.17,1392.0,219.0,1,10,1,1,1,0,1,1
240.0,1489.0,18612.5,12.5,0.05,5044.26,557.0,1,1,9,3,1,0,2,2
240.0,156.0,327.6,2.1,0.01,396.32,100.0,2,1,1,3,1,0,2,2
60.0,2131.0,4602.96,2.16,0.04,2005.48,117.0,1,3,12,1,1,0,1,2
1.0,260.0,5980.0,23.0,10.1678401865825,2708.04,197.0,1,10,10,5,1,1,3,1
60.0,67271.0,470897.0,7.0,0.12,10651.44,6041.0,2,4,2,1,1,0,1,2
60.0,18867.0,46035.48,2.44,0.04,7317.47,17125.0,2,2,2,1,1,0,1,2
60.0,19760.0,94848.0,4.8,0.08,12974.12,3998.0,1,3,11,1,1,1,1,2
100.0,300.0,21597.0,71.99,0.72,1398.6,69.0,1,9,3,5,1,1,3,3
60.0,7150.0,21092.5,2.95,0.05,5530.11,7095.0,2,5,7,1,0,0,1,2
60.0,141764.0,1132940.7905894185,11.22,0.19,43548.0,29560.519527155964,3,1,4,1,1,0,1,2
30.0,56352.0,197232.0,3.5,0.12,30046.84,4792.0,1,10,10,1,1,1,1,2
60.0,39600.0,327096.0,8.26,0.14,15814.01,17181.0,2,2,6,1,1,0,1,2
20.0,3400.0,108800.0,32.0,1.6,22370.64,1131.0,1,7,9,5,1,1,3,4
30.0,18451.0,229161.42,12.42,0.41,6195.24,1636.0,1,1,5,1,1,0,1,2
100.0,153.0,765.0,5.0,0.05,5346.38,186.0,1,6,3,5,0,1,4,2
240.0,2000.0,3900.0,1.95,0.01,4747.87,736.0,2,1,1,3,1,0,2,2
300.0,5362.0,165256.84,30.82,0.1,44952.61,5060.0,1,11,7,3,1,1,2,1
30.0,4917.0,31370.46,6.38,0.21,12862.56,1283.0,1,3,3,1,1,0,1,2
60.0,26400.0,70224.0,2.66,0.04,25493.03,1456.0,1,5,10,1,1,0,1,2
60.0,5625.0,43368.75,7.71,0.13,7549.41,665.0,1,8,7,1,1,1,2,2
25.0,1400.0,28700.0,20.5,0.82,5924.89,437.0,1,10,1,5,1,1,3,1
30.0,25741.0,84945.3,3.3,0.11,9452.02,2210.0,1,1,5,1,1,1,1,2
40.0,1000.0,110000.0,110.0,2.75,8074.03,1101.0,1,10,1,5,1,1,3,1
30.0,50040.0,500400.0,10.0,0.33,11637.64,4161.0,3,2,4,1,1,0,1,2
100.0,1250.0,100000.0,80.0,0.8,14398.69,600.0,1,9,5,5,1,1,3,3
120.0,7600.0,274816.0,36.16,0.3,28238.31,4794.0,1,8,1,1,0,1,1,1
90.0,735.0,8908.2,12.12,0.13,11091.78,1857.0,1,1,10,4,0,0,2,2
60.0,151023.0416074603,494868.36,2.87,0.05,17278.96,10859.0,4,5,8,1,1,1,1,2
100.0,3055.0,271895.0,89.0,0.89,13325.59,1241.0,1,6,4,5,1,1,3,3
30.0,151023.0416074603,1132940.7905894185,9.6,0.32,69097.98,29560.519527155964,3,3,4,1,1,0,1,2
60.0,7840.0,71344.0,9.1,0.15,853.88,719.0,1,4,9,1,1,1,1,2
30.0,666.0,7825.5,11.75,0.39,1713.01,54.0,1,2,1,1,1,0,1,2
30.0,428.0,11812.8,27.6,0.92,732.47,47.0,1,12,3,5,1,1,3,1
25.0,2400.0,49200.0,20.5,0.82,9254.06,831.0,1,10,1,5,1,1,3,1
60.0,20000.0,46600.0,2.33,0.04,6154.8,955.0,1,1,15,1,1,0,1,2
240.0,10624.0,65868.8,6.2,0.03,13116.0,3785.0,1,1,2,3,1,0,2,2
60.0,60000.0,237000.0,3.95,0.07,3613.05,2484.0,2,2,2,1,1,0,2,2
20.0,500.0,16000.0,32.0,1.6,2865.63,170.0,1,7,3,5,1,1,3,4
