Pack_Price,Unit_Price,Weight_Kilograms_Clean,Unit_of_Measure_(Per_Pack),Line_Item_Quantity,Fulfill_Via,Shipment_Mode,Country,Sub_Classification,Dosage_Form,First_Line_Designation,Freight_Cost_USD_Clean
5.78,0.19,4959.0,30,47227,From RDC,Truck,Zambia,Adult,Tablet,Yes,9973.51
17.0,0.57,33.0,30,535,From RDC,Air,Ethiopia,Adult,Tablet,Yes,755.5
5.54,0.18,2566.0,30,1161,From RDC,Air Charter,Nigeria,Adult,Tablet,Yes,16532.5
3.75,0.06,825.0,60,14789,From RDC,Truck,Tanzania,Pediatric,Tablet,Yes,5137.06
20.0,0.8,206.0,25,659,Direct Drop,Air,Côte d'Ivoire,HIV test,Test kit,Yes,2656.12
5.56,0.09,8491.0,60,81270,From RDC,Truck,Mozambique,Adult,Tablet,Yes,10605.03
19.92,0.66,277.0,30,2389,From RDC,Air Charter,Nigeria,Adult,Tablet,Yes,18495.9
4.15,0.07,78.0,60,1152,From RDC,Air,Others,Pediatric,Tablet,Yes,1342.44
8.23,0.27,5154.0,30,10114,From RDC,Truck,Zimbabwe,Adult,Tablet,No,12956.94
8.36,0.14,2275.0,60,25000,Direct Drop,Ocean,South Africa,Adult,Tablet,Yes,3073.74
2.02,0.01,512.0,240,1177,From RDC,Air,Mozambique,Pediatric,Oral,Yes,3415.72
9.62,0.16,6889.0,60,9577,From RDC,Truck,Côte d'Ivoire,Adult,Tablet,Yes,24138.35
3.09,0.05,550.0,60,9300,Direct Drop,Air,Rwanda,Adult,Tablet,Yes,3054.13
3.6,0.06,2205.0,60,36000,Direct Drop,Air,Tanzania,Pediatric,Tablet,Yes,9815.52
2.1,0.01,1596.0,240,4000,From RDC,Air,Haiti,Pediatric,Oral,Yes,16840.67
9.1,1.0,205.0,100,418,Direct Drop,Air,Others,HIV test,Test kit,Yes,6455.37
3.55,0.12,953.0,30,8000,Direct Drop,Air,Vietnam,Adult,Tablet,No,1593.67
50.0,0.28,9.0,180,36,Direct Drop,Air,Uganda,Adult,Capsule,Yes,286.0
